[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:05] [Game Launcher/INFO] Logging in...
[10:09:05] [Game Launcher/INFO] Detecting libraries...
[10:09:05] [Game Launcher/INFO] Unpacking natives...
[10:09:06] [Game Launcher/INFO] *** Make shell command ***
[10:09:06] [Game Launcher/INFO] On making head command.
[10:09:06] [Game Launcher/INFO] Java Version: 1.8.0_212
[10:09:06] [Game Launcher/INFO] Java Platform: 64
[10:09:06] [Game Launcher/INFO] System Platform: 64
[10:09:06] [Game Launcher/INFO] System Physical Memory: 16252
[10:09:07] [Game Launcher/INFO] Get index: 1.7.10
[10:09:07] [TaskList/INFO] Executing task: 下载: http://s3.amazonaws.com/Minecraft.Download/indexes/1.7.10.json
[10:09:09] [TaskList/INFO] Task finished: 下载: http://s3.amazonaws.com/Minecraft.Download/indexes/1.7.10.json
[10:09:09] [TaskList/INFO] Tasks are finished.
[10:09:09] [TaskList/INFO] Executing task: 下载资源
[10:09:09] [TaskList/INFO] Task finished: 下载资源
[10:09:09] [Thread-7/INFO] Executing task: 下载: http://resources.download.minecraft.net/72/729b2c09d5c588787b23127eeda2730f9c039194
[10:09:09] [Thread-10/INFO] Executing task: 下载: http://resources.download.minecraft.net/48/48f7e1bb098abd36b9760cca27b9d4391a23de26
[10:09:09] [Thread-8/INFO] Executing task: 下载: http://resources.download.minecraft.net/7b/7b52463b2df4685d2d82c5d257fd5ec79843d618
[10:09:09] [Thread-15/INFO] Executing task: 下载: http://resources.download.minecraft.net/87/87c47bda3645c68f18a49e83cbf06e5302d087ff
[10:09:09] [Thread-17/INFO] Executing task: 下载: http://resources.download.minecraft.net/b4/b463fa47816fe9a5dfe508093150e647403e4db6
[10:09:09] [Thread-18/INFO] Executing task: 下载: http://resources.download.minecraft.net/9c/9cbed0e40296f68c61090c9b81816061e068a0ec
[10:09:09] [Thread-16/INFO] Executing task: 下载: http://resources.download.minecraft.net/fd/fddba78b2426f8056be081c98fe82e8411a0a5cf
[10:09:09] [Thread-14/INFO] Executing task: 下载: http://resources.download.minecraft.net/7b/7b4b5323ef066caa1ae43cbe66fffd9dfce4ed32
[10:09:09] [Thread-12/INFO] Executing task: 下载: http://resources.download.minecraft.net/3d/3d98b4b7c37a09101da00d8a3078e0acba6558f4
[10:09:09] [Thread-27/INFO] Executing task: 下载: http://resources.download.minecraft.net/74/74771428c2aa2acbd30638c6706867053bad64d3
